Lote,Semana,Temperatura,Peso_inicio,Peso_fin,Peces,Peso_total,Alimento_semanal,Alimento_acumulado,Precio_alimento,Coste_semanal,Coste_acumulado,Precio_venta,Ingreso_potencial,FeedRate_%,GrowthRate_%,DeathRate_%
1,1,14.04,30.0,30.507643350086674,7089.579500497254,216286.36290325585,11928.0,11928.0,1.11,13.240080000000003,13.240080000000003,0.0,0.0,0.8,0.24,0.02098
1,2,14.63,30.507643350086674,31.023876759202924,7079.174294911393,219623.43088224833,12112.03632258233,24040.03632258233,1.11,13.444360318066385,26.684440318066386,0.0,0.0,0.8,0.24,0.02098
1,3,14.21,31.023876759202924,31.548845583560187,7068.784360795904,223011.98626223518,12298.912129405906,36338.94845198824,1.11,13.651792463640557,40.33623278170694,0.0,0.0,0.8,0.24,0.02098
1,4,13.79,31.548845583560187,32.082697639007044,7058.4096757372145,226452.8234389188,12488.67123068517,48827.61968267341,1.11,13.862425066060538,54.19865784776748,0.0,0.0,0.8,0.24,0.02098
1,5,13.589999999999998,32.082697639007044,32.625583242649824,7048.050217354651,229946.74906468036,12681.358112579454,61508.97779525286,1.11,14.076307504963193,68.27496535273067,0.0,0.0,0.8,0.24,0.02098
1,6,13.0825,32.625583242649824,33.177655255177505,7037.705963300387,233494.58223768717,12877.0179476221,74385.99574287496,1.11,14.293489921860532,82.5684552745912,0.0,0.0,0.8,0.24,0.02098
1,7,12.575,33.177655255177505,33.363896627312556,7026.860778936188,234443.45664294396,8172.310378319051,82558.30612119401,1.11,9.071264519934147,91.63971979452535,0.0,0.0,0.5,0.08,0.022029
1,8,12.8375,33.363896627312556,33.55118345755572,7016.032307123564,235396.18708044064,8205.52098250304,90763.82710369705,1.11,9.108128290578374,100.74784808510373,0.0,0.0,0.5,0.08,0.022029
1,9,13.1,33.55118345755572,34.1189179632146,7005.735044987278,239028.0992719385,13182.186476504676,103946.01358020173,1.11,14.632226988920191,115.38007507402392,0.0,0.0,0.8,0.24,0.02098
1,10,13.09,34.1189179632146,34.69625935708722,6995.452895895354,242716.04799627207,13385.573559228556,117331.58713943028,1.11,14.857986650743698,130.23806172476762,0.0,0.0,0.8,0.24,0.02098
1,11,13.08,34.69625935708722,35.28337020160415,6985.18583766674,246460.89783739796,13592.098687791238,130923.68582722152,1.11,15.087229543448277,145.3252912682159,0.0,0.0,0.8,0.24,0.02098
1,12,13.07,35.28337020160415,35.88041580998717,6974.933848152938,250263.5267188813,13801.810278894287,144725.4961061158,1.11,15.320009409572659,160.64530067778855,0.0,0.0,0.8,0.24,0.02098
1,13,13.06,35.88041580998717,36.48756429279666,6964.696905237956,254124.82610971187,14014.757496257354,158740.25360237315,1.11,15.556380820845664,176.20168149863423,0.0,0.0,0.8,0.24,0.02098
1,14,13.05,36.48756429279666,37.1049866052666,6954.474986838265,258045.70123329546,14230.990262143865,172971.24386451702,1.11,15.79639919097969,191.99808068961391,0.0,0.0,0.8,0.24,0.02098
1,15,12.65,37.1049866052666,37.313273886729604,6943.7580623486965,259094.34638360378,9031.599543165343,182002.84340768238,1.11,10.02507549291353,202.02315618252743,0.0,0.0,0.5,0.08,0.022029
1,16,12.82,37.313273886729604,37.522730380085356,6933.057652760789,260147.25301413052,9068.302123426132,191071.14553110852,1.11,10.065815357003007,212.08897153953043,0.0,0.0,0.5,0.08,0.022029
1,17,15.045,37.522730380085356,39.565034114050746,6923.366452260032,273923.22986774263,27315.461566483707,218386.60709759223,1.11,30.32016233879692,242.40913387832734,0.0,0.0,1.5,0.76,0.0199809
1,18,15.5825,39.565034114050746,41.718497257246725,6913.688798360479,288428.70717185905,28761.939136112975,247148.54623370522,1.11,31.925752441085404,274.33488631941276,0.0,0.0,1.5,0.76,0.0199809
1,19,16.12,41.718497257246725,43.98917004307148,6904.024672126354,303702.315283727,30285.0142530452,277433.56048675044,1.11,33.616365820880176,307.9512521402929,0.0,0.0,1.5,0.76,0.0199809
2,20,16.0,30.0,31.632853243842813,7090.075443332283,224279.31598670388,22365.0,22365.0,1.11,24.82515,24.82515,0.0,0.0,1.5,0.76,0.0199809
2,21,16.35,31.632853243842813,33.35458014488323,7080.164759456826,236155.9229082806,23549.328178603904,45914.3281786039,1.11,26.139754278250336,50.96490427825034,0.0,0.0,1.5,0.76,0.0199809
2,22,19.68,33.35458014488323,36.71313628742399,7071.187525050794,259605.47132112214,31408.73774680132,77323.06592540522,1.11,34.863698898949465,85.8286031771998,0.0,0.0,1.9,1.38,0.0181233
2,23,21.49,36.71313628742399,41.11260214903802,7062.648390446512,290363.8533949712,36344.76598495711,113667.83191036232,1.11,40.34269024330239,126.1712934205022,0.0,0.0,2.0,1.63,0.0172603
2,24,22.401666666666667,41.11260214903802,46.03927167192403,7054.119567663199,324766.52718188125,40650.93947529597,154318.7713856583,1.11,45.122542817578534,171.29383623808073,0.0,0.0,2.0,1.63,0.0172603
2,25,23.313333333333333,46.03927167192403,52.306682851384394,7046.026753507606,368554.286758092,50014.045186009724,204332.81657166802,1.11,55.5155901564708,226.80942639455154,0.0,0.0,2.2,1.84,0.0163973
2,26,24.225,52.306682851384394,58.292948731019386,7037.943223804925,410262.46351708577,49017.72013882623,253350.53671049426,1.11,54.409669354097126,281.21909574864867,0.0,0.0,1.9,1.56,0.0163973
2,27,26.49,58.292948731019386,66.96027473233626,7030.655889496009,470774.6499091707,77539.60560472922,330890.14231522346,1.11,86.06896222124944,367.2880579698981,0.0,0.0,2.7,2.0,0.0147985
2,28,26.046666666666667,66.96027473233626,74.93273094638674,7023.376100749715,526280.7516927612,79090.14118474069,409980.28349996416,1.11,87.79005671506216,455.07811468496027,0.0,0.0,2.4,1.62,0.0147985
2,29,25.42,74.93273094638674,82.93456417295702,7015.721263045806,581845.7853096515,73679.30523698658,483659.58873695077,1.11,81.78402881305512,536.8621434980154,0.0,0.0,2.0,1.46,0.0155774
2,30,25.79,82.93456417295702,90.84515583461406,7008.074768415006,636649.644437288,77385.48944618365,561045.0781831344,1.11,85.89789328526386,622.7600367832792,0.0,0.0,1.9,1.31,0.0155774
2,31,27.17333333333333,90.84515583461406,97.8040483223116,7001.181016059508,684743.8464079348,75761.30768803728,636806.3858711717,1.11,84.09505153372139,706.8550883170007,0.0,0.0,1.7,1.06,0.0140586
2,32,28.7625,97.8040483223116,99.87651100481273,6994.6382408959025,698600.0632415236,23966.03462427772,660772.4204954494,1.11,26.60229843294827,733.4573867499489,0.0,0.0,0.5,0.3,0.0133557
2,33,28.19,99.87651100481273,101.99288906345662,6988.101580115962,712736.6692249331,24451.002213453325,685223.4227089027,1.11,27.140612456933194,760.5979992068822,0.0,0.0,0.5,0.3,0.0133557
2,34,26.05,101.99288906345662,111.25899100239553,6980.865853600476,776684.0911946655,104772.2903760652,789995.7130849679,1.11,116.29724231743238,876.8952415243145,0.0,0.0,2.1,1.25,0.0147985
2,35,26.4675,111.25899100239553,121.36692266035915,6973.637619211086,846368.937592163,114172.56140561587,904168.2744905838,1.11,126.73154316023363,1003.6267846845482,0.0,0.0,2.1,1.25,0.0147985
2,36,26.20875,121.36692266035915,132.3931646632356,6966.41686919018,922305.9756754377,124416.23382604797,1028584.5083166318,1.11,138.10201954691325,1141.7288042314615,0.0,0.0,2.1,1.25,0.0147985
2,37,25.95,132.3931646632356,143.12812764808845,6958.824111840088,996003.4657600439,116210.55293510515,1144795.061251737,1.11,128.99371375796673,1270.7225179894283,0.0,0.0,1.8,1.12,0.0155774
2,38,26.12,143.12812764808845,156.13138535845204,6951.618700246485,1085365.8581532054,146412.50946672648,1291207.5707184635,1.11,162.5178855080664,1433.2404034974948,0.0,0.0,2.1,1.25,0.0147985
2,39,25.9775,156.13138535845204,166.46805532715445,6944.40271207998,1156021.2148885715,129158.53712023146,1420366.107838695,1.11,143.3659762034569,1576.6063797009517,0.0,0.0,1.7,0.92,0.0148356
2,40,24.366666666666664,166.46805532715445,176.01700657910385,6936.815007663125,1220997.4128418665,113290.07905908,1533656.186897775,1.11,125.75198775557881,1702.3583674565305,0.0,0.0,1.4,0.8,0.0156164
2,41,22.646666666666665,176.01700657910385,184.95360583617645,6928.836833190705,1281513.3565491347,111110.76456860987,1644766.9514663848,1.11,123.33294867115696,1825.6913161276875,0.0,0.0,1.3,0.71,0.0164384
2,42,23.79,184.95360583617645,195.56292642042322,6921.266136613529,1353543.0602107185,125588.3089418152,1770355.2604082,1.11,139.4030229254149,1965.0943390531024,0.0,0.0,1.4,0.8,0.0156164
2,43,22.39333333333333,195.56292642042322,205.49189599515734,6913.30584521943,1420628.3257285445,123172.4184791754,1893527.6788873754,1.11,136.7213845118847,2101.815723564987,0.0,0.0,1.3,0.71,0.0164384
2,44,20.8,205.49189599515734,213.38646333179491,6904.957367829493,1473424.4321779553,119332.77936119774,2012860.4582485731,1.11,132.4593850909295,2234.2751086559165,0.0,0.0,1.2,0.54,0.0172603
2,45,18.68,213.38646333179491,219.43346205898,6896.202286138509,1513257.5427064258,103139.71025245688,2116000.16850103,1.11,114.48507838022715,2348.7601870361436,0.0,0.0,1.0,0.4,0.0181233
2,46,18.380000000000003,219.43346205898,225.6518221416871,6887.458305378544,1554167.5165335648,105928.02798944982,2221928.19649048,1.11,117.58011106828931,2466.340298104433,0.0,0.0,1.0,0.4,0.0181233
2,47,17.9525,225.6518221416871,232.04639966067475,6878.725411474264,1596183.4659869964,108791.72615734955,2330719.9226478296,1.11,120.75881603465801,2587.099114139091,0.0,0.0,1.0,0.4,0.0181233
2,48,17.525,232.04639966067475,238.6221883095272,6870.003590368186,1639335.2904279653,111732.84261908974,2442452.7652669195,1.11,124.02345530718962,2711.1225694462805,0.0,0.0,1.0,0.4,0.0181233
2,49,17.169999999999998,238.6221883095272,245.38432329436074,6861.2928280206515,1683653.6975282982,114753.47032995758,2557206.235596877,1.11,127.37635206625292,2838.4989215125333,0.0,0.0,1.0,0.4,0.0181233
2,50,16.814999999999998,245.38432329436074,250.5840043057483,6852.158356045969,1717041.2789950923,106070.18294428279,2663276.41854116,1.11,117.73790306815391,2956.2368245806874,0.0,0.0,0.9,0.3,0.0190295
2,51,16.356666666666666,250.5840043057483,255.35857698777235,6843.036044837538,1747427.9466857475,96154.31162372518,2759430.730164885,1.11,106.73128590233496,3062.9681104830224,0.0,0.0,0.8,0.27,0.0190295
2,52,15.830000000000002,255.35857698777235,260.22412333094087,6833.92587820567,1778352.3705647008,97855.96501440187,2857286.695179287,1.11,108.62012116598608,3171.5882316490083,0.0,0.0,0.8,0.27,0.0190295
2,53,15.15,260.22412333094087,265.1823767274489,6824.827839982234,1809824.0673621502,99587.73275162325,2956874.42793091,1.11,110.54238335430182,3282.13061500331,0.0,0.0,0.8,0.27,0.0190295
2,54,14.965,265.1823767274489,266.8575432252809,6815.287925806837,1818710.9922537329,63343.84235767527,3020218.270288585,1.11,70.31166501701956,3352.4422800203297,0.0,0.0,0.5,0.09,0.0199809
2,55,14.744,266.8575432252809,268.54329180941176,6805.761346760854,1827641.5553284152,63654.884728880665,3083873.155017466,1.11,70.65692204905754,3423.099202069387,0.0,0.0,0.5,0.09,0.0199809
2,56,14.14,268.54329180941176,270.23968932725666,6796.24808420411,1836615.9708662818,63967.45443649455,3147840.6094539603,1.11,71.00387442450895,3494.103076493896,0.0,0.0,0.5,0.09,0.0199809
2,57,13.575,270.23968932725666,271.9468030485083,6786.748119522483,1845634.4541996147,64281.55898031987,3212122.16843428,1.11,71.35253046815507,3565.455606962051,0.0,0.0,0.5,0.09,0.0199809
2,58,13.3,271.9468030485083,273.6647006678044,6777.261434127874,1854697.2217180596,64597.20589698652,3276719.3743312666,1.11,71.70289854565505,3637.158505507706,0.0,0.0,0.5,0.09,0.0199809
2,59,13.405,273.6647006678044,275.39345030741225,6767.788009458165,1863804.4908738176,64914.40276013209,3341633.777091399,1.11,72.05498706374662,3709.2134925714527,0.0,0.0,0.5,0.09,0.0199809
2,60,13.113333333333337,275.39345030741225,277.1331205199298,6758.3278269771845,1872956.480186863,65233.15718058362,3406866.9342719824,1.11,72.40880447044782,3781.6222970419003,0.0,0.0,0.5,0.09,0.0199809
2,61,13.066666666666668,277.1331205199298,278.88378029100414,6748.880868174671,1882153.4092501863,65553.47680654022,3472420.4110785224,1.11,72.76435925525965,3854.38665629716,0.0,0.0,0.5,0.09,0.0199809
2,62,13.297999999999998,278.88378029100414,280.6454990420673,6739.447114566239,1891395.4987350625,65875.36932375653,3538295.780402279,1.11,73.12165994936976,3927.5083162465294,0.0,0.0,0.5,0.09,0.0199809
2,63,13.81,280.6454990420673,282.4183466330888,6730.026547693338,1900682.970396347,66198.8424557272,3604494.622858006,1.11,73.48071512585719,4000.9890313723868,0.0,0.0,0.5,0.09,0.0199809
2,64,13.83,282.4183466330888,284.2023933653462,6720.619149123222,1910016.0470777964,66523.90396387214,3671018.5268218783,1.11,73.84153339989808,4074.830564772285,0.0,0.0,0.5,0.09,0.0199809
2,65,14.096666666666666,284.2023933653462,285.9977099842127,6711.2249004489095,1919394.952717414,66850.56164772288,3737869.0884696012,1.11,74.2041234289724,4149.034688201257,0.0,0.0,0.5,0.09,0.0199809
2,66,14.0825,285.9977099842127,287.80436768196245,6701.843783289149,1928819.9123528244,67178.8233451095,3805047.9118147106,1.11,74.56849391307156,4223.603182114329,0.0,0.0,0.5,0.09,0.0199809
2,67,14.046666666666669,287.80436768196245,289.62243810059385,6692.475779288382,1938291.1521266731,67508.69693234886,3872556.6087470595,1.11,74.93465359490723,4298.537835709236,0.0,0.0,0.5,0.09,0.0199809
2,68,14.3575,289.62243810059385,291.4519933346703,6683.12087011671,1947808.8992920513,67840.19032443356,3940396.799071493,1.11,75.30261126012125,4373.840446969357,0.0,0.0,0.5,0.09,0.0199809
2,69,14.85875,291.4519933346703,293.2931059341791,6673.779037469854,1957373.3822179497,68173.3114752218,4008570.110546715,1.11,75.6723757374962,4449.5128227068535,0.0,0.0,0.5,0.09,0.0199809
2,70,15.36,293.2931059341791,298.881448475432,6664.894203501826,1992013.2334781366,109612.90940420517,4118183.0199509203,1.11,121.67032943866775,4571.1831521455215,0.0,0.0,0.8,0.27,0.0190295
2,71,15.3875,298.881448475432,304.5762700703228,6656.021197955775,2027266.1099823716,111552.74107477565,4229735.761025696,1.11,123.82354259300098,4695.006694738522,4.28578,8688.416548840249,0.8,0.27,0.0190295
2,72,16.305,304.5762700703228,309.513913397306,6647.160005084467,2057388.50615175,113526.9021590128,4343262.663184709,1.11,126.01486139650422,4821.021556135026,4.24506,8733.737651924546,0.8,0.23,0.0190295
2,73,16.3775,309.513913397306,314.5316034121644,6638.310609161631,2087958.4798475895,115213.756344498,4458476.419529207,1.11,127.8872695423928,4948.9088256774185,4.20434,8778.487355162415,0.8,0.23,0.0190295
2,74,17.009999999999998,314.5316034121644,321.4207438050389,6629.8936199497775,2130985.338672539,131541.38423039814,4590017.803759606,1.11,146.01093649574196,5094.91976217316,4.23488,9024.467191037565,0.9,0.31,0.0181233
2,75,18.372,321.4207438050389,328.4607760473743,6621.487302987471,2174898.8581271,134252.07633637,4724269.8800959755,1.11,149.0198047333707,5243.939566906531,4.2756,9298.997557808229,0.9,0.31,0.0181233
2,76,20.02,328.4607760473743,338.24005318438776,6613.491224371192,2236947.6234657937,152242.92006889702,4876512.800164873,1.11,168.98964127647568,5412.929208183006,4.2756,9564.29325889035,1.0,0.42,0.0172603
2,77,19.78333333333333,338.24005318438776,348.31048916987424,6605.504801783887,2300766.608723299,156586.33364260558,5033099.1338074785,1.11,173.81083034329222,5586.740038526298,4.3570400000000005,10024.532144871762,1.0,0.42,0.0172603
2,78,22.2275,348.31048916987424,360.93704970888945,6597.907674034506,2381429.330117656,177159.02887169406,5210258.162679172,1.11,196.64652204758042,5783.386560573878,4.31632,10279.01104617344,1.1,0.51,0.0164384
2,79,23.672857142857143,360.93704970888945,373.2405741728544,6591.058848494372,2460050.589019112,166700.05310823594,5376958.215787408,1.11,185.03705895014193,5968.42361952402,4.19416,10317.8457784404,1.0,0.48,0.0148356
2,80,25.585,373.2405741728544,388.1197130290038,6584.559082638917,2555597.1815763367,206644.24947760542,5583602.465265013,1.11,229.37511692014203,6197.798736444162,4.265420000000001,10900.695330239341,1.2,0.56,0.0140938
2,81,24.661666666666665,388.1197130290038,401.34983276331985,6577.72411333597,2639968.472850648,178891.80271034362,5762494.267975356,1.11,198.56990100848145,6396.368637452644,5.00856,13222.440494380842,1.0,0.48,0.0148356
2,82,25.90571428571429,401.34983276331985,415.60955028366493,6571.237497515777,2731069.061149688,221757.35171945445,5984251.619694811,1.11,246.15066040859446,6642.519297861239,5.09,13901.141521251911,1.2,0.5,0.0140938
2,83,26.495,415.60955028366493,431.8769674375776,6565.081163871802,2835307.3440345163,248527.28456462163,6232778.904259433,1.11,275.86528586673,6918.384583727969,4.77442,13536.948089505277,1.3,0.55,0.0133891
2,84,25.8525,431.8769674375776,447.2212956432276,6558.607015883126,2933148.7272580145,238165.81689889941,6470944.721158332,1.11,264.36405675777837,7182.748640485747,4.90676,14392.256848960535,1.2,0.5,0.0140938
2,85,27.445,447.2212956432276,459.89476406900906,6552.769597810932,3013584.428183834,205320.41090806105,6676265.132066393,1.11,227.9056561079478,7410.654296593695,4.87622,14694.900660398574,1.0,0.4,0.0127197
2,86,26.366000000000003,459.89476406900906,475.9029410376672,6546.630566014947,3115560.740253601,253141.0919674421,6929406.224033835,1.11,280.98661208386073,7691.640908677556,4.8864,15223.876001175197,1.2,0.49,0.0133891
2,87,26.37333333333333,475.9029410376672,492.46833620031504,6540.497285636105,3220987.8161798893,261707.1021813025,7191113.326215138,1.11,290.4948834212458,7982.135792098801,4.85586,15640.665897075276,1.2,0.49,0.0133891
2,88,26.8625,492.46833620031504,509.61034540173375,6534.369751286127,3329982.4259355646,270562.9765591107,7461676.302774249,1.11,300.3249039806129,8282.460696079414,5.18162,17254.703537876238,1.2,0.49,0.0133891
2,89,25.736,509.61034540173375,524.051810253293,6527.925889325157,3420971.379500186,233098.7698154895,7694775.072589738,1.11,258.7396344951934,8541.200330574608,5.1409,17586.871764872507,1.0,0.4,0.0140938
2,90,24.72,524.051810253293,537.776344306847,6521.149706971036,3506920.0500925505,215521.19690851172,7910296.26949825,1.11,239.228528568448,8780.428859143056,5.2427,18385.729746620218,0.9,0.37,0.0148356
2,91,24.715,537.776344306847,551.8603138805191,6514.380558496905,3595028.0997492536,220935.9631558307,8131232.232654081,1.11,245.23891910297206,9025.667778246028,5.18162,18628.069502222726,0.9,0.37,0.0148356
2,92,24.5025,551.8603138805191,566.313132327988,6507.618436601388,3685349.780827096,226486.770284203,8357719.002938284,1.11,251.40031501546537,9277.068093261494,5.11036,18833.464105947558,0.9,0.37,0.0148356
2,93,23.59,566.313132327988,581.1444595317881,6500.863333990685,3777940.7087220345,232177.03619210707,8589896.039130392,1.11,257.7165101732389,9534.784603434733,4.96784,18768.20497041767,0.9,0.37,0.0148356
2,94,22.61,581.1444595317881,594.7025318509699,6493.760256666714,3861855.665872899,211564.67968843394,8801460.718818825,1.11,234.83679445416172,9769.621397888895,5.00856,19342.335813864363,0.8,0.33,0.0156164
2,95,22.0175,594.7025318509699,608.5769133459464,6486.664940420753,3947634.527350629,216263.9172888823,9017724.636107707,1.11,240.05294819065938,10009.674346079555,7.90986,31225.23644250965,0.8,0.33,0.0156164
2,96,21.0775,608.5769133459464,622.7749834945915,6479.57737677277,4035318.6938715903,221067.53353163524,9238792.169639343,1.11,245.38496222011514,10255.059308299671,7.57392,30563.180961887912,0.8,0.33,0.0156164
2,97,20.8,622.7749834945915,632.8711106181988,6472.143704148707,4096032.7741251756,197730.6159997079,9436522.785639051,1.11,219.4809837596758,10474.540292059346,7.970940000000001,32649.231480585324,0.7,0.23,0.0163973
3,98,18.98333333333333,30.0,32.23099595447788,7090.547736024998,228535.41539485403,25347.000000000004,25347.000000000004,1.1299800000000002,28.641603060000012,28.641603060000012,0.0,0.0,1.7,1.03,0.0190295
3,99,16.6075,32.23099595447788,33.985278831029675,7080.636391967064,240637.4020821366,23996.21861645967,49343.21861645968,1.1299800000000002,27.115247112227106,55.75685017222712,0.0,0.0,1.5,0.76,0.0199809
3,100,15.91,33.985278831029675,35.83504459043465,7070.738902232475,253380.24384882167,25266.92721862434,74610.14583508403,1.1299800000000002,28.551122418501137,84.30797259072826,0.0,0.0,1.5,0.76,0.0199809
3,101,15.88,35.83504459043465,37.78549021719275,7060.855247455314,266797.8768777369,26604.925604126278,101215.0714392103,1.1299800000000002,30.06303383415062,114.37100642487887,0.0,0.0,1.5,0.76,0.0199809
3,102,14.815,37.78549021719275,38.42487531181018,7050.492199765868,270914.28366289375,14940.681105153264,116155.75254436355,1.1299800000000002,16.882670835201086,131.25367726007997,0.0,0.0,0.8,0.24,0.02098
3,103,15.125,38.42487531181018,40.51628138838168,7040.636846333209,285260.4236194445,28445.999784603842,144601.75232896738,1.1299800000000002,32.143410836606655,163.39708809668662,0.0,0.0,1.5,0.76,0.0199809
3,104,14.876666666666669,40.51628138838168,41.20187541561676,7030.303472705571,289661.6878163928,15974.58372268889,160576.33605165628,1.1299800000000002,18.050960114963996,181.44804821165062,0.0,0.0,0.8,0.24,0.02098
3,105,14.868,41.20187541561676,41.89907068447801,7019.985265122264,294130.8588273518,16221.054517717997,176797.39056937429,1.1299800000000002,18.329467183930987,199.7775153955816,0.0,0.0,0.8,0.24,0.02098
