Lote,Semana,Temperatura,Peso_inicio,Peso_fin,Peces,Peso_total,Alimento_semanal,Alimento_acumulado,Precio_alimento,Coste_semanal,Coste_acumulado,Precio_venta,Ingreso_potencial,FeedRate_%,GrowthRate_%,DeathRate_%
3,106,14.7,41.89907068447801,42.60806350473757,7009.682201324448,298668.98438206076,16471.328094331704,193268.71866370598,1.1299800000000002,18.612271320032942,218.38978671561452,0.0,0.0,0.8,0.24,0.02098
3,107,14.503333333333332,42.60806350473757,43.3290535080126,6999.394259085954,303277.1283756115,16725.463125395403,209994.1817891014,1.1299800000000002,18.899438822434302,237.2892255380488,0.0,0.0,0.8,0.24,0.02098
3,108,14.1925,43.3290535080126,44.062243703975675,6989.121416213232,307956.37111786305,16983.519189034243,226977.70097813563,1.1299800000000002,19.191037013224918,256.4802625512737,0.0,0.0,0.8,0.24,0.02098
3,109,13.435,44.062243703975675,44.8078405375164,6978.863650545305,312707.8095867036,17245.556782600328,244223.25776073596,1.1299800000000002,19.487134253202722,275.96739680447644,0.0,0.0,0.8,0.24,0.02098
3,110,13.996666666666668,44.8078405375164,45.56605394687021,6968.620939953722,317532.55768522073,17511.6373368554,261734.89509759136,1.1299800000000002,19.78779995789987,295.75519676237633,0.0,0.0,0.8,0.24,0.02098
3,111,13.95,45.56605394687021,46.33709742273086,6958.393262342509,322431.74650283885,17781.82323037236,279516.7183279637,1.1299800000000002,20.093104613856163,315.8483013762325,0.0,0.0,0.8,0.24,0.02098
3,112,14.14,46.33709742273086,47.12118806836311,6948.180595648121,327406.52458048635,18056.177804158975,297572.8961321227,1.1299800000000002,20.40311979514356,336.251421171376,0.0,0.0,0.8,0.24,0.02098
3,113,14.104285714285714,47.12118806836311,47.918546660732716,6937.9829178393975,332458.05817985366,18334.765376507235,315907.66150863,1.1299800000000002,20.71791818014565,356.9693393515217,0.0,0.0,0.8,0.24,0.02098
3,114,13.955,47.918546660732716,48.72939771267068,6927.800206917509,337587.53155680554,18617.651258071804,334525.3127667018,1.1299800000000002,21.037573568595985,378.00691292011766,0.0,0.0,0.8,0.24,0.02098
3,115,13.8175,48.72939771267068,49.38120459836464,6917.632440915916,341601.0229011534,16541.78904628347,351067.10181298526,1.1299800000000002,18.691890786519398,396.6988037066371,0.0,0.0,0.7,0.19,0.02098
4,116,14.205,30.0,30.507643350086674,7089.579500497254,216286.36290325585,11928.0,11928.0,1.14014982,13.599707052960001,13.599707052960001,0.0,0.0,0.8,0.24,0.02098
4,117,14.23,30.507643350086674,31.023876759202924,7079.174294911393,219623.43088224833,12112.03632258233,24040.03632258233,1.14014982,13.809536033025704,27.409243085985707,0.0,0.0,0.8,0.24,0.02098
4,118,14.245,31.023876759202924,31.548845583560187,7068.784360795904,223011.98626223518,12298.912129405906,36338.94845198824,1.14014982,14.02260245053796,41.43184553652367,0.0,0.0,0.8,0.24,0.02098
4,119,15.4,31.548845583560187,33.266000078580596,7058.903438125398,234821.48232737233,23416.258557534693,59755.20700952293,1.14014982,26.69804297944664,68.12988851597031,0.0,0.0,1.5,0.76,0.0199809
4,120,15.510000000000002,33.266000078580596,35.07661661651345,7049.0363272544655,247256.3447669809,24656.255644374094,84411.46265389702,1.14014982,28.11182543480711,96.24171395077741,0.0,0.0,1.5,0.76,0.0199809
4,121,16.3,35.07661661651345,36.98578219069027,7039.18300887663,260349.68956671882,25961.916200532996,110373.37885443002,1.14014982,29.60047408289278,125.8421880336702,0.0,0.0,1.5,0.76,0.0199809
4,122,17.673333333333336,36.98578219069027,39.736286538711276,7029.811710852932,279338.6124556403,30981.613058439543,141354.99191286956,1.14014982,35.323680551889495,161.16586858555968,0.0,0.0,1.7,1.03,0.0190295
4,123,17.419999999999998,39.736286538711276,42.69133635583924,7020.452888883137,299712.5156496333,33241.29488222119,174596.28679509077,1.14014982,37.90005637653141,199.0659249620911,0.0,0.0,1.7,1.03,0.0190295
4,124,20.065,42.69133635583924,46.990033845910126,7011.551365633155,329473.0359834393,39861.764581401236,214458.05137649202,1.14014982,45.448383712367,244.51430867445808,0.0,0.0,1.9,1.38,0.0181233
4,125,19.130000000000003,46.990033845910126,51.72157794347809,7002.661128993513,362188.6833950022,43819.913785797435,258277.96516228945,1.14014982,49.96126681529246,294.47557548975055,0.0,0.0,1.9,1.38,0.0181233
4,126,20.80666666666667,51.72157794347809,55.95408738129007,6993.78216465345,391330.6983667272,40565.13254024025,298843.0977025297,1.14014982,46.250328564031065,340.7259040537816,0.0,0.0,1.6,1.13,0.0181233
5,127,21.598000000000003,30.0,33.59500683393349,7091.426071579121,238236.50733703468,29820.0,29820.0,1.14014982,33.9992676324,33.9992676324,0.0,0.0,2.0,1.63,0.0172603
5,128,20.493333333333336,33.59500683393349,36.97777214144749,7082.434558488612,261892.65131050514,31685.455475825616,61505.45547582561,1.14014982,36.12616635738059,70.12543398978059,0.0,0.0,1.9,1.38,0.0181233
5,129,21.44666666666667,36.97777214144749,41.408950259852126,7073.881842016775,292922.0213401438,36664.97118347073,98170.42665929634,1.14014982,41.803560295139334,111.92899428491992,0.0,0.0,2.0,1.63,0.0172603
5,130,21.835,41.408950259852126,46.37113223219147,7065.339453767309,327627.79007596336,41009.08298762013,139179.50964691647,1.14014982,46.756498586700154,158.68549287162008,0.0,0.0,2.0,1.63,0.0172603
5,131,25.093333333333334,46.37113223219147,53.706066221025544,7057.63887984591,379038.021045089,59628.25779382534,198807.76744074182,1.14014982,67.98514739054356,226.67064026216366,0.0,0.0,2.6,2.12,0.0155774
5,132,25.935,53.706066221025544,60.849608590286,7049.9466988459135,428986.4972071528,61025.12138825933,259832.88882900117,1.14014982,69.57778116630202,296.2484214284657,0.0,0.0,2.3,1.8,0.0155774
5,133,25.4225,60.849608590286,67.34754899219024,7042.2629016198025,474279.14578272344,60058.109609001396,319890.99843800254,1.14014982,68.47524286024321,364.7236642887089,0.0,0.0,2.0,1.46,0.0155774
5,134,25.216,67.34754899219024,74.53938423491421,7034.58747903003,524353.8190335359,66399.0804095813,386290.07884758385,1.14014982,75.70489957714963,440.42856386585856,0.0,0.0,2.0,1.46,0.0155774
5,135,26.67,74.53938423491421,83.41422800475554,7027.303619377452,586177.1063653947,88091.44159763404,474381.5204452179,1.14014982,100.43744128108297,540.8660051469416,0.0,0.0,2.4,1.62,0.0147985
5,136,27.345,83.41422800475554,89.80389886058131,7020.390951850385,630458.4790017122,69755.07565748197,544136.5961026999,1.14014982,79.53123695496444,620.397242101906,0.0,0.0,1.7,1.06,0.0140586
5,137,26.4,89.80389886058131,99.32522366096363,7013.121791782089,696579.890530334,97090.60576626369,641227.2018689635,1.14014982,110.69783668809652,731.0950787900026,0.0,0.0,2.2,1.45,0.0147985
5,138,27.39333333333333,99.32522366096363,106.93370367757007,7006.223074735091,749201.382172676,82893.00697310975,724120.2088420733,1.14014982,94.51044697964983,825.6055257696524,0.0,0.0,1.7,1.06,0.0140586
5,139,27.41142857142857,106.93370367757007,113.93418556266391,6999.331143866676,797463.0933598386,83910.55480333972,808030.7636454131,1.14014982,95.67060395512792,921.2761297247804,0.0,0.0,1.6,0.91,0.0140586
5,140,27.326666666666668,113.93418556266391,121.39295837884993,6992.445992501367,848833.7053340744,89315.86645630191,897346.630101715,1.14014982,101.83346906329668,1023.109598788077,0.0,0.0,1.6,0.91,0.0140586
5,141,26.0625,121.39295837884993,132.42156573899592,6985.205767628276,924991.8847584012,124778.55468410895,1022125.1847858239,1.14014982,142.26624666294697,1165.375845451024,0.0,0.0,2.1,1.25,0.0147985
5,142,25.37,132.42156573899592,143.1588315957364,6977.592532097019,998903.994246145,116548.97747955857,1138674.1622653825,1.14014982,132.88329569450275,1298.2591411455267,0.0,0.0,1.8,1.12,0.0155774
5,143,25.338,143.1588315957364,154.7667175620862,6969.987594296307,1078722.1014177012,125861.90327501428,1264536.0655403968,1.14014982,143.50142636386494,1441.7605675093916,0.0,0.0,1.8,1.12,0.0155774
5,144,24.746666666666663,154.7667175620862,163.64445592768547,6962.37193491603,1139353.5672555205,105714.76593893471,1370250.8314793315,1.14014982,120.53067135661853,1562.2912388660102,0.0,0.0,1.4,0.8,0.0156164
5,145,20.676666666666662,163.64445592768547,170.5237809758449,6953.964205534409,1185816.2690984148,95705.69964946373,1465956.5311287951,1.14014982,109.11883622831013,1671.4100750943203,0.0,0.0,1.2,0.59,0.0172603
5,146,19.645,170.5237809758449,177.6923007471005,6945.566629289394,1234173.714350716,99608.56660426685,1565565.097733062,1.14014982,113.56868928431285,1784.978764378633,0.0,0.0,1.2,0.59,0.0172603
5,147,19.918333333333333,177.6923007471005,185.16217247886746,6937.179193920102,1284503.1704214446,103670.59200546014,1669235.689738522,1.14014982,118.20000681431883,1903.178771192952,0.0,0.0,1.2,0.59,0.0172603
5,148,19.546666666666667,185.16217247886746,192.94606447743521,6928.801887180457,1336885.0556752952,107898.26631540136,1777133.9560539233,1.14014982,123.02018891781692,2026.198960110769,0.0,0.0,1.2,0.59,0.0172603
5,149,19.176,192.94606447743521,201.05717760240384,6920.43469683917,1391403.0679282309,112298.34467672481,1889432.3007306482,1.14014982,128.03693746946576,2154.2358975802345,0.0,0.0,1.2,0.59,0.0172603
5,150,18.75,201.05717760240384,206.754785960825,6911.659990801124,1429018.782032084,97398.21475497616,1986830.5154856243,1.14014982,111.0485570212074,2265.2844546014417,0.0,0.0,1.0,0.4,0.0181233
5,151,18.563333333333333,206.754785960825,212.61385456350635,6902.896410576618,1467651.4135052871,100031.31474224589,2086861.8302278703,1.14014982,114.05068549773499,2379.3351400991764,0.0,0.0,1.0,0.4,0.0181233
5,152,18.21,212.61385456350635,218.63895891105037,6894.143942058772,1507328.4540746547,102735.5989453701,2189597.4291732404,1.14014982,117.1339746451559,2496.4691147443323,0.0,0.0,1.0,0.4,0.0181233
5,153,17.593333333333334,218.63895891105037,224.8348041657348,6885.402571158593,1548078.138688689,105512.99178522584,2295110.4209584664,1.14014982,120.30061859158671,2616.7697333359188,0.0,0.0,1.0,0.4,0.0181233
5,154,16.75,224.8348041657348,229.59904193864747,6876.236001767501,1578777.198149854,97528.9227373874,2392639.343695854,1.14014982,111.19758370382615,2727.967317039745,0.0,0.0,0.9,0.3,0.0190295
5,155,15.6,229.59904193864747,234.46423366146604,6867.081635874104,1610085.0332459484,99462.9634834408,2492102.3071792945,1.14014982,113.4026799123116,2841.3699969520567,0.0,0.0,0.9,0.3,0.0190295
5,156,15.14,234.46423366146604,239.43251854312325,6857.939457231826,1642013.7162612758,101435.35709449474,2593537.664273789,1.14014982,115.6515041329239,2957.0215010849806,0.0,0.0,0.9,0.3,0.0190295
5,157,14.656,239.43251854312325,240.94502227170705,6848.353258813929,1650076.6284694397,57470.48006914465,2651008.144342934,1.14014982,65.52495750614885,3022.5464585911295,0.0,0.0,0.5,0.09,0.0199809
5,158,14.06,240.94502227170705,242.46708054009562,6838.780460222712,1658179.1326448524,57752.681996430394,2708760.826339364,1.14014982,65.84670998274736,3088.3931685738767,0.0,0.0,0.5,0.09,0.0199809
5,159,13.39,242.46708054009562,243.99875370465648,6829.221042727562,1666321.4231991398,58036.26964256984,2766797.095981934,1.14014982,66.17004238644746,3154.5632109603243,0.0,0.0,0.5,0.09,0.0199809
5,160,13.105,243.99875370465648,245.54010250303043,6819.674987624053,1674503.6954985627,58321.249811969894,2825118.345793904,1.14014982,66.49496247529251,3221.058173435617,0.0,0.0,0.5,0.09,0.0199809
5,161,13.015,245.54010250303043,247.09118805654012,6810.1422762339,1682726.1458687047,58607.629342449705,2883725.9751363536,1.14014982,66.82147804542075,3287.879651481038,0.0,0.0,0.5,0.09,0.0199809
5,162,13.12,247.09118805654012,248.6520718726138,6800.622889904928,1690988.9715991828,58895.41510540467,2942621.3902417584,1.14014982,67.1495969312524,3355.02924841229,0.0,0.0,0.5,0.09,0.0199809
5,163,12.95,248.6520718726138,249.17471141100876,6790.641778997518,1692056.2055772454,35510.76840358284,2978132.158645341,1.14014982,40.48759620340667,3395.5168446156968,0.0,0.0,0.3,0.03,0.02098
5,164,12.735,249.17471141100876,249.69844948071713,6780.675317126902,1693124.1131187573,35533.180317122155,3013665.338962463,1.14014982,40.513149142594365,3436.0299937582913,0.0,0.0,0.3,0.03,0.02098
5,165,12.87,249.69844948071713,250.2232883907319,6770.723482793042,1694192.6946488242,35555.60637549391,3049220.9453379572,1.14014982,40.538718209010234,3476.5687119673016,0.0,0.0,0.3,0.03,0.02098
5,166,13.59,250.2232883907319,251.80395779592516,6761.259197034391,1702511.8254973586,59296.74431270885,3108517.689650666,1.14014982,67.60717235472102,3544.1758843220227,0.0,0.0,0.5,0.09,0.0199809
5,167,13.567,251.80395779592516,253.3946123459248,6751.808140689871,1710871.806444169,59587.91389240755,3168105.6035430734,1.14014982,67.93914929860397,3612.1150336206265,0.0,0.0,0.5,0.09,0.0199809
5,168,13.544,253.3946123459248,254.99531511724544,6742.370295267078,1719272.8380787838,59880.51322554593,3227986.1167686195,1.14014982,68.27275637561381,3680.3877899962404,0.0,0.0,0.5,0.09,0.0199809
5,169,13.382,254.99531511724544,256.60612958485825,6732.945642299457,1727715.121975701,60174.549332757444,3288160.666101377,1.14014982,68.60800159032452,3748.995791586565,0.0,0.0,0.5,0.09,0.0199809
5,170,14.0775,256.60612958485825,258.22711962470805,6723.534163346266,1736198.8606992275,60470.02926914955,3348630.6953705265,1.14014982,68.94489298661559,3817.9406845731805,0.0,0.0,0.5,0.09,0.0199809
5,171,14.41,258.22711962470805,259.8583495162463,6714.135839992538,1744724.2578083368,60766.96012447297,3409397.6554949996,1.14014982,69.28343864786504,3887.2241232210454,0.0,0.0,0.5,0.09,0.0199809
5,172,14.18,259.8583495162463,261.49988394497996,6704.750653849052,1753291.5178615556,61065.34902329179,3470463.0045182914,1.14014982,69.6236466971433,3956.8477699181885,0.0,0.0,0.5,0.09,0.0199809
5,173,13.19,261.49988394497996,263.1517880050368,6695.378586552286,1761900.84642187,61365.20312515445,3531828.207643446,1.14014982,69.96552529740828,4026.813295215597,0.0,0.0,0.5,0.09,0.0199809
5,174,13.753333333333336,263.1517880050368,264.8141272017463,6686.01961976439,1770552.4500616586,61666.52962476546,3593494.7372682113,1.14014982,70.309082651701,4097.122377867298,0.0,0.0,0.5,0.09,0.0199809
5,175,14.829166666666667,264.8141272017463,266.48696745423763,6676.673735173148,1779246.53636765,61969.335752158055,3655464.0730203693,1.14014982,70.65432700334257,4167.776704870641,0.0,0.0,0.5,0.09,0.0199809
5,176,15.905,266.48696745423763,271.5645517096555,6667.785047480215,1810734.0573153088,99637.8060365884,3755101.8790569576,1.14014982,113.60202661781118,4281.378731488452,0.0,0.0,0.8,0.27,0.0190295
5,177,15.8475,271.5645517096555,276.7388831423075,6658.908193339743,1842778.816372001,101401.10720965729,3856502.986266615,1.14014982,115.61245413289146,4396.991185621344,0.0,0.0,0.8,0.27,0.0190295
5,178,17.88,276.7388831423075,283.7884737858273,6650.465087597039,1887325.337175092,128994.51714604007,3985497.503412655,1.14014982,147.0730755050445,4544.064261126388,0.0,0.0,1.0,0.36,0.0181233
5,179,19.192,283.7884737858273,293.4621784737537,6642.434015536953,1949303.1565676376,145324.0509624821,4130821.554375137,1.14014982,165.69119054654482,4709.755451672933,0.0,0.0,1.1,0.48,0.0172603
5,180,20.6975,293.4621784737537,303.46563778892346,6634.412641763766,2013316.263687738,150096.34305570813,4280917.897430846,1.14014982,171.13231851762387,4880.887770190558,4.4478168924,8954.862087373973,1.1,0.48,0.0172603
5,181,22.86,303.46563778892346,314.4665331572623,6626.782266509482,2083901.2453372618,155025.35230395585,4435943.249734801,1.14014982,176.75212752479186,5057.639897715349,4.53253721416,9445.359945125509,1.1,0.51,0.0164384
5,182,23.8525,314.4665331572623,327.23035515426034,6619.541605626485,2166114.9505675575,175047.70460833,4610990.954343131,1.14014982,199.58060890060062,5257.22050661595,4.49017705328,9726.239645805188,1.2,0.57,0.0156164
5,183,23.15,327.23035515426034,340.5122454822041,6612.308856150248,2251572.1364295855,181953.65584767485,4792944.610190806,1.14014982,207.4544279630684,5464.674934579019,4.36309657064,9823.826667004501,1.2,0.57,0.0156164
5,184,23.355,340.5122454822041,354.3332319175379,6605.084009436484,2340400.764150479,189132.0594600852,4982076.669650891,1.14014982,215.63888354964544,5680.313818128664,4.43722685218,10384.889115551096,1.2,0.57,0.0156164
5,185,25.04,354.3332319175379,368.4586344698542,6598.570412683095,2431300.2437103954,196593.66418864022,5178670.333839531,1.14014982,224.1462308378186,5904.460048966483,4.373686610859999,10633.745322896808,1.2,0.56,0.0140938
5,186,23.831666666666667,368.4586344698542,381.01855267945695,6591.720899200418,2511567.956680272,170191.0170597277,5348861.350899259,1.14014982,194.04325746626546,6098.503306432748,4.4478168924,11170.994384133064,1.0,0.48,0.0148356
5,187,26.526,381.01855267945695,397.86552931950564,6585.545375464017,2620161.4966666135,263714.63545142853,5612575.986350687,1.14014982,300.67419414131183,6399.17750057406,4.140705726019999,10849.317712344577,1.5,0.62,0.0133891
5,188,25.732,397.86552931950564,413.72633563709184,6579.0510467142785,2721926.681526472,220093.56571999556,5832669.552070683,1.14014982,250.9396393388111,6650.117139912872,5.10439938604,13893.800882029616,1.2,0.56,0.0140938
5,189,25.8,413.72633563709184,428.4257828407773,6572.56312234011,2815855.5009589847,228641.84124822365,6061311.393318906,1.14014982,260.68595414363074,6910.803094056502,5.07262926538,14283.791021245806,1.2,0.5,0.0140938
5,190,26.30666666666667,428.4257828407773,445.19484150221984,6566.405546770438,2923329.8766337624,256242.85058726766,6317554.243906174,1.14014982,292.1552399733601,7202.958334029862,5.083219305599999,14859.926865542006,1.3,0.55,0.0133891
5,191,25.538,445.19484150221984,461.01234574191926,6559.9300927429385,3024208.759958428,245559.70963723605,6563113.95354341,1.14014982,279.9748587421469,7482.9331927720095,5.051449184939999,15276.636875580407,1.2,0.5,0.0140938
5,192,25.700000000000003,461.01234574191926,475.4003357144074,6553.46102447772,3115517.571127992,232864.074516799,6795978.028060209,1.14014982,265.49993264479497,7748.433125416805,5.39033047198,16793.669299640333,1.1,0.44,0.0140938
5,193,25.7325,475.4003357144074,490.2373684454257,6546.998335677469,3209583.2352991044,239894.8529768554,7035872.881037065,1.14014982,273.5160734404882,8021.949198857293,5.347970311099999,17164.755853383893,1.1,0.44,0.0140938
5,194,26.435,490.2373684454257,507.30172134496434,6540.864710749712,3318191.926847861,269604.9917651248,7305477.87280219,1.14014982,307.39008283210853,8329.339281689401,5.4538707133,18096.989770944045,1.2,0.49,0.0133891
5,195,25.765,507.30172134496434,521.677763833198,6534.414443791195,3408858.7149963407,232273.43487935027,7537751.30768154,1.14014982,264.8265149684729,8594.165796657873,5.39033047198,18374.87500611936,1.0,0.4,0.0140938
5,196,24.33,521.677763833198,535.340123345419,6527.631526123434,3494503.0663483646,214758.09904476945,7752509.406726309,1.14014982,244.85640796943605,8839.022204627308,5.316200190439999,18577.477866814337,0.9,0.37,0.0148356
5,197,23.83,535.340123345419,549.3602900719433,6520.855649327122,3582299.1510316175,220153.69317994697,7972663.099906256,1.14014982,251.00819365145176,9090.030398278761,5.167939627359999,18513.10573967438,0.9,0.37,0.0148356
5,198,23.266,549.3602900719433,563.7476347223101,6514.086806093622,3672301.0293110865,225684.84651499192,8198347.946421248,1.14014982,257.31453713079566,9347.344935409557,5.21029978824,19133.78927537309,0.9,0.37,0.0148356
5,199,21.96333333333333,563.7476347223101,576.8998399545354,6506.969280327958,3753869.5364102772,205648.85764142085,8403996.804062668,1.14014982,234.4705080230716,9581.81544343263,5.21029978824,19558.785650639056,0.8,0.33,0.0156164
5,200,21.518,576.8998399545354,590.3588855029171,6499.8595314271915,3837249.82889887,210216.69403897555,8614213.498101644,1.14014982,239.67852586953305,9821.493969302162,4.94554878274,18977.30622038008,0.8,0.33,0.0156164
5,201,20.91333333333333,590.3588855029171,599.9294985085058,6492.402590171698,3894983.830037031,188025.2416160446,8802238.739717688,1.14014982,214.37694538398978,10035.870914686153,4.468996972839999,17406.670945696238,0.7,0.23,0.0163973
5,202,18.916,599.9294985085058,607.9541857899801,6484.58200640779,3942328.7738940036,163589.32086155532,8965828.060579244,1.14014982,186.51633473422453,10222.387249420377,8.23905129116,32481.0489747286,0.6,0.19,0.0172171
5,203,18.616666666666667,607.9541857899801,616.0862116939517,6476.770843121057,3990249.2127482933,165577.80850354815,9131405.869082792,1.14014982,188.78350856131487,10411.170757981692,8.3661317738,33382.950724153925,0.6,0.19,0.0172171
6,204,17.506666666666664,30.0,32.23099595447788,7090.547736024998,228535.41539485403,25347.000000000004,25347.000000000004,1.17549446442,29.795258189653747,29.795258189653747,0.0,0.0,1.7,1.03,0.0190295
6,205,16.430000000000003,32.23099595447788,33.985278831029675,7080.636391967064,240637.4020821366,23996.21861645967,49343.21861645968,1.17549446442,28.207422150660495,58.00268034031424,0.0,0.0,1.5,0.76,0.0199809
6,206,15.71,33.985278831029675,35.83504459043465,7070.738902232475,253380.24384882167,25266.92721862434,74610.14583508403,1.17549446442,29.701133078395937,87.70381341871018,0.0,0.0,1.5,0.76,0.0199809
6,207,15.13,35.83504459043465,37.78549021719275,7060.855247455314,266797.8768777369,26604.925604126278,101215.0714392103,1.17549446442,31.273942773956367,118.97775619266655,0.0,0.0,1.5,0.76,0.0199809
6,208,14.63,37.78549021719275,38.42487531181018,7050.492199765868,270914.28366289375,14940.681105153264,116155.75254436355,1.17549446442,17.56268793377215,136.5404441264387,0.0,0.0,0.8,0.24,0.02098
