week,date,Temperatura del Agua(ÂºC)
1,2018-01-01,14.04
2,2018-01-08,14.63
3,2018-01-15,14.21
4,2018-01-22,13.79
5,2018-01-29,13.589999999999998
6,2018-02-05,13.0825
7,2018-02-12,12.575
8,2018-02-19,12.837499999999999
9,2018-02-26,13.1
10,2018-03-05,13.09
11,2018-03-12,13.08
12,2018-03-19,13.07
13,2018-03-26,13.06
14,2018-04-02,13.05
15,2018-04-09,12.65
16,2018-04-16,12.82
17,2018-04-23,15.045
18,2018-04-30,15.5825
19,2018-05-07,16.12
20,2018-05-14,16.0
21,2018-05-21,16.35
22,2018-05-28,19.68
23,2018-06-04,21.49
24,2018-06-11,22.401666666666667
25,2018-06-18,23.313333333333333
26,2018-06-25,24.225
27,2018-07-02,26.49
28,2018-07-09,26.046666666666667
29,2018-07-16,25.42
30,2018-07-23,25.79
31,2018-07-30,27.17333333333333
32,2018-08-06,28.7625
33,2018-08-13,28.19
34,2018-08-20,26.05
35,2018-08-27,26.4675
36,2018-09-03,26.208750000000002
37,2018-09-10,25.95
38,2018-09-17,26.12
39,2018-09-24,25.9775
40,2018-10-01,24.366666666666664
41,2018-10-08,22.646666666666665
42,2018-10-15,23.79
43,2018-10-22,22.39333333333333
44,2018-10-29,20.8
45,2018-11-05,18.68
46,2018-11-12,18.380000000000003
47,2018-11-19,17.9525
48,2018-11-26,17.525
49,2018-12-03,17.169999999999998
50,2018-12-10,16.814999999999998
51,2018-12-17,16.356666666666666
52,2018-12-24,15.830000000000002
53,2018-12-31,15.15
54,2019-01-07,14.965
55,2019-01-14,14.744
56,2019-01-21,14.14
57,2019-01-28,13.575
58,2019-02-04,13.3
59,2019-02-11,13.405
60,2019-02-18,13.113333333333337
61,2019-02-25,13.066666666666668
62,2019-03-04,13.297999999999998
63,2019-03-11,13.81
64,2019-03-18,13.83
65,2019-03-25,14.096666666666666
66,2019-04-01,14.0825
67,2019-04-08,14.046666666666669
68,2019-04-15,14.3575
69,2019-04-22,14.85875
70,2019-04-29,15.36
71,2019-05-06,15.3875
72,2019-05-13,16.305
73,2019-05-20,16.3775
74,2019-05-27,17.009999999999998
75,2019-06-03,18.372
76,2019-06-10,20.02
77,2019-06-17,19.78333333333333
78,2019-06-24,22.2275
79,2019-07-01,23.672857142857143
80,2019-07-08,25.585
81,2019-07-15,24.661666666666665
82,2019-07-22,25.90571428571429
83,2019-07-29,26.495
84,2019-08-05,25.8525
85,2019-08-12,27.445
86,2019-08-19,26.366000000000003
87,2019-08-26,26.37333333333333
88,2019-09-02,26.8625
89,2019-09-09,25.736
90,2019-09-16,24.72
91,2019-09-23,24.715
92,2019-09-30,24.5025
93,2019-10-07,23.59
94,2019-10-14,22.61
95,2019-10-21,22.0175
96,2019-10-28,21.0775
97,2019-11-04,20.8
98,2019-11-11,18.98333333333333
99,2019-11-18,16.6075
100,2019-11-25,15.91
101,2019-12-02,15.88
102,2019-12-09,14.815
103,2019-12-16,15.125
104,2019-12-23,14.876666666666669
105,2019-12-30,14.868
106,2020-01-06,14.7
107,2020-01-13,14.503333333333332
108,2020-01-20,14.1925
109,2020-01-27,13.435
110,2020-02-03,13.996666666666668
111,2020-02-10,13.95
112,2020-02-17,14.14
113,2020-02-24,14.104285714285714
114,2020-03-02,13.955
115,2020-03-09,13.8175
116,2020-03-16,14.205
117,2020-03-23,14.23
118,2020-03-30,14.245
119,2020-04-06,15.4
120,2020-04-13,15.510000000000002
121,2020-04-20,16.3
122,2020-04-27,17.673333333333336
123,2020-05-04,17.419999999999998
124,2020-05-11,20.065
125,2020-05-18,19.130000000000003
126,2020-05-25,20.80666666666667
127,2020-06-01,21.598000000000003
128,2020-06-08,20.493333333333336
129,2020-06-15,21.44666666666667
130,2020-06-22,21.835
131,2020-06-29,25.093333333333334
132,2020-07-06,25.935
133,2020-07-13,25.4225
134,2020-07-20,25.216
135,2020-07-27,26.67
136,2020-08-03,27.345
137,2020-08-10,26.4
138,2020-08-17,27.39333333333333
139,2020-08-24,27.41142857142857
140,2020-08-31,27.326666666666668
141,2020-09-07,26.0625
142,2020-09-14,25.37
143,2020-09-21,25.338
144,2020-09-28,24.746666666666663
145,2020-10-05,20.676666666666662
146,2020-10-12,19.645
147,2020-10-19,19.918333333333333
148,2020-10-26,19.546666666666667
149,2020-11-02,19.176
150,2020-11-09,18.75
151,2020-11-16,18.563333333333333
152,2020-11-23,18.21
153,2020-11-30,17.593333333333334
154,2020-12-07,16.75
155,2020-12-14,15.6
156,2020-12-21,15.14
157,2020-12-28,14.656
158,2021-01-04,14.06
159,2021-01-11,13.39
160,2021-01-18,13.105
161,2021-01-25,13.015
162,2021-02-01,13.12
163,2021-02-08,12.95
164,2021-02-15,12.735
165,2021-02-22,12.87
166,2021-03-01,13.59
167,2021-03-08,13.567
168,2021-03-15,13.544
169,2021-03-22,13.382
170,2021-03-29,14.0775
171,2021-04-05,14.41
172,2021-04-12,14.18
173,2021-04-19,13.19
174,2021-04-26,13.753333333333336
175,2021-05-03,14.829166666666667
176,2021-05-10,15.905
177,2021-05-17,15.8475
178,2021-05-24,17.88
179,2021-05-31,19.192
180,2021-06-07,20.6975
181,2021-06-14,22.86
182,2021-06-21,23.8525
183,2021-06-28,23.15
184,2021-07-05,23.355
185,2021-07-12,25.04
186,2021-07-19,23.831666666666667
187,2021-07-26,26.526
188,2021-08-02,25.732
189,2021-08-09,25.8
190,2021-08-16,26.30666666666667
191,2021-08-23,25.538
192,2021-08-30,25.700000000000003
193,2021-09-06,25.7325
194,2021-09-13,26.435
195,2021-09-20,25.765
196,2021-09-27,24.33
197,2021-10-04,23.83
198,2021-10-11,23.266
199,2021-10-18,21.96333333333333
200,2021-10-25,21.518
201,2021-11-01,20.91333333333333
202,2021-11-08,18.916
203,2021-11-15,18.616666666666667
204,2021-11-22,17.506666666666664
205,2021-11-29,16.430000000000003
206,2021-12-06,15.71
207,2021-12-13,15.13
208,2021-12-20,14.63
209,2021-12-27,14.66
210,2022-01-03,14.6975
211,2022-01-10,14.5
212,2022-01-17,13.8425
213,2022-01-24,13.71
214,2022-01-31,13.44
215,2022-02-07,13.3975
216,2022-02-14,13.485
217,2022-02-21,13.504
218,2022-02-28,13.525
219,2022-03-07,13.803333333333333
220,2022-03-14,13.35
221,2022-03-21,13.048333333333334
222,2022-03-28,12.746666666666666
223,2022-04-04,12.445
224,2022-04-11,12.98
225,2022-04-18,14.6075
226,2022-04-25,14.59
227,2022-05-02,16.59
228,2022-05-09,16.4625
229,2022-05-16,19.11
230,2022-05-23,21.46666666666667
231,2022-05-30,20.636000000000003
232,2022-06-06,22.304
233,2022-06-13,23.838
234,2022-06-20,25.526666666666667
235,2022-06-27,25.7675
236,2022-07-04,24.76
237,2022-07-11,24.313333333333333
238,2022-07-18,25.56222222222222
239,2022-07-25,26.81111111111111
240,2022-08-01,28.06
241,2022-08-08,28.0625
242,2022-08-15,28.064999999999998
243,2022-08-22,28.0675
244,2022-08-29,28.07
245,2022-09-05,27.33
246,2022-09-12,26.935
247,2022-09-19,26.540000000000003
248,2022-09-26,26.145000000000003
249,2022-10-03,22.67
250,2022-10-10,22.37
251,2022-10-17,22.07
252,2022-10-24,21.770000000000003
253,2022-10-31,21.470000000000002
254,2022-11-07,21.17
255,2022-11-14,20.87
256,2022-11-21,19.515
257,2022-11-28,18.122500000000002
258,2022-12-05,16.73
259,2022-12-12,17.03
260,2022-12-19,16.07
261,2022-12-26,15.48
262,2023-01-02,15.87
263,2023-01-09,15.54
264,2023-01-16,15.1
265,2023-01-23,14.76
266,2023-01-30,13.57
267,2023-02-06,13.381666666666668
268,2023-02-13,13.193333333333333
269,2023-02-20,13.005
270,2023-02-27,13.15
271,2023-03-06,12.84
272,2023-03-13,13.48
273,2023-03-20,13.898333333333333
274,2023-03-27,14.316666666666666
275,2023-04-03,14.735
276,2023-04-10,14.23
277,2023-04-17,15.73
278,2023-04-24,17.01
279,2023-05-01,18.29
280,2023-05-08,19.57
281,2023-05-15,18.05666666666667
282,2023-05-22,17.945
283,2023-05-29,19.5725
284,2023-06-05,21.200000000000003
285,2023-06-12,21.855000000000004
286,2023-06-19,22.51
287,2023-06-26,23.165000000000003
288,2023-07-03,23.82
289,2023-07-10,24.475
290,2023-07-17,25.130000000000003
291,2023-07-24,25.785
292,2023-07-31,26.44
293,2023-08-07,27.095
294,2023-08-14,27.75
295,2023-08-21,27.197499999999998
296,2023-08-28,26.645
297,2023-09-04,26.0925
298,2023-09-11,25.54
299,2023-09-18,26.46
300,2023-09-25,25.916666666666668
301,2023-10-02,25.37333333333333
302,2023-10-09,24.83
303,2023-10-16,23.104999999999997
304,2023-10-23,21.38
305,2023-10-30,20.32
306,2023-11-06,17.445
307,2023-11-13,16.22
308,2023-11-20,16.05
309,2023-11-27,15.88
310,2023-12-04,15.71
311,2023-12-11,15.3475
312,2023-12-18,14.985
313,2023-12-25,14.6225
314,2024-01-01,14.26
315,2024-01-08,14.1375
316,2024-01-15,14.015
317,2024-01-22,13.97
318,2024-01-29,13.922
319,2024-02-05,13.874
320,2024-02-12,13.826
321,2024-02-19,13.778
322,2024-02-26,13.73
323,2024-03-04,13.71
324,2024-03-11,13.69
325,2024-03-18,13.993333333333332
326,2024-03-25,14.296666666666667
327,2024-04-01,14.6
328,2024-04-08,14.87
329,2024-04-15,16.012857142857143
330,2024-04-22,15.744
331,2024-04-29,15.52
332,2024-05-06,16.104000000000003
333,2024-05-13,17.811666666666667
334,2024-05-20,18.46666666666667
335,2024-05-27,18.96
336,2024-06-03,20.5625
337,2024-06-10,20.925
338,2024-06-17,22.42
339,2024-06-24,23.01
340,2024-07-01,23.85
341,2024-07-08,24.102857142857143
342,2024-07-15,25.691666666666663
343,2024-07-22,26.464
344,2024-07-29,26.70142857142857
345,2024-08-05,28.23
346,2024-08-12,28.248
347,2024-08-19,27.69
348,2024-08-26,27.185
349,2024-09-02,27.16
350,2024-09-09,26.635
351,2024-09-16,24.131666666666664
352,2024-09-23,23.73
353,2024-09-30,23.768
354,2024-10-07,23.26
355,2024-10-14,22.67
356,2024-10-21,22.2925
357,2024-10-28,22.215
358,2024-11-04,21.31083333333333
359,2024-11-11,20.406666666666663
360,2024-11-18,19.41333333333333
361,2024-11-25,19.045
362,2024-12-02,18.25
363,2024-12-09,16.595
364,2024-12-16,16.32
365,2024-12-23,15.904
366,2024-12-30,15.56
367,2025-01-06,15.13
